buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,eaa8a39b7fdcf0b98047b8836a0e4763b447c539,2017-06-12 12:11:48-07:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,28b093814080fae3e6f97e1a5cafdb9f37a9c897,2019-03-26 08:27:28+00:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,e0e1be744040725a4acbe1201eb5ba9b7013ad63,2019-04-02 12:15:46+01:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,d2658c8fceaa4d96b44098164626ffc2e8032af3,2017-05-12 10:43:03-07:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,023ec1dafc181948c26832c9aa0eb9a481ddcc23,2018-10-23 12:01:47+01:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,0b446a2908cb28f9ed7efb6be40d588a7b6ac9f2,2017-06-01 16:44:25-07:00,"Fetch local certs when available (#663)  Local certificates don't change once they're set, so we don't have to wait for any particular point to fetch and cache them.  If someone requests them, we ca"
common/src/main/java/org/conscrypt/AddressUtils.java,23fe76e049edced864569d869e2ab54e5cb2ed17,2019-04-17 08:19:39+01:00,f67d784abe5cef700240be02c68cecd899cd8e6d,2014-08-25 16:07:35-07:00,"Add zone index handling to IPv6 regex (#666)  This allows us to detect scoped IPv6 addresses with zone indices (eg, `fe80::1ff:fe23:4567:890a%eth2`).  RFCs 4007 and 6874 both agree that the characte"
openjdk/src/test/java/org/conscrypt/AddressUtilsTest.java,23fe76e049edced864569d869e2ab54e5cb2ed17,2019-04-17 08:19:39+01:00,1864f965419c5b14ac9317c576c8a0f7169c067e,2016-12-15 23:08:00+00:00,"Add zone index handling to IPv6 regex (#666)  This allows us to detect scoped IPv6 addresses with zone indices (eg, `fe80::1ff:fe23:4567:890a%eth2`).  RFCs 4007 and 6874 both agree that the characte"
common/src/main/java/org/conscrypt/OpenSSLX509CRL.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,d31ede7ba14b019d6a017f3585866a65891d1710,2016-01-20 16:16:27-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509CRL.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509CRL.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,32850b6ce29c70150cfe01c4ce2a1b353d92e6fe,2013-03-07 09:12:41-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509CRL.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,19fdf1af6bada9ebf4820839780d8713ac3824fa,2014-04-11 14:12:35-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,7c3263f16bae0f1b2125de2c3c1c683303e768ce,2014-01-31 10:28:24-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,3892ccded916112f3714092ae5976fcfd72d2099,2016-02-04 02:50:07-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,8a09814040f9782c6f144162bd651be4342c82c5,2017-03-01 15:42:46-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,7d97b2cee4acabea6c8cb795d25fb1fb564f016c,2013-05-07 08:18:27-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,15c727fbf84cea10d0f64065a4f8f541acd6f647,2013-03-08 14:20:35-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,6e2618d62eb9466609e44bed8d836d3787a23d1a,2015-07-14 16:23:31-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,32850b6ce29c70150cfe01c4ce2a1b353d92e6fe,2013-03-07 09:12:41-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,b62c3916f250f11a09487f61a536b66525b4f28d,2017-02-10 16:33:34-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,d12d4d481246a06df6b4cbc9f49106bdf615610f,2013-04-05 11:28:02-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,395c3d695bef67df258652fa3a3d7e82b7ada85d,2017-03-10 07:58:23-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,19fdf1af6bada9ebf4820839780d8713ac3824fa,2014-04-11 14:12:35-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,cea9ec153ef5bf27e3eee74d7c503bce02084bc2,2014-01-28 13:49:25-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,45fad1a9e26a0dda99452f797fe6f1856a47f965,2016-01-27 14:42:24-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,e56b72aac2c261b42545d364c6e7dc44102c8c3e,2017-08-07 11:49:48+01:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,d31ede7ba14b019d6a017f3585866a65891d1710,2016-01-20 16:16:27-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,16c041fa20ef70221f487631f07eaf53d39ae51c,2013-12-06 13:53:55-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/cert/X509CertificateTest.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,c6b54b0ac5e432850946a1f23e84baf34190fba8,2018-10-02 20:56:03+01:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/cert/X509CertificateTest.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,5c0a10cee3a51a5982c4403f2efdf2621c4e8a86,2018-10-19 12:52:36+01:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/cert/X509CertificateTest.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,be510b32477d98f12d1cbd2a9bf51d7c7e035719,2018-09-18 15:12:46+01:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/cert/X509CertificateTest.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,94b7d630b60d0c41fde183a77467a316e4501642,2019-04-10 10:11:24+01:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,6321f7ae67de5eb2542c48e16ee86763463de5f2,2017-05-17 10:06:14-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,a6609584f63d98e77ac33ce6a2aabe89495d6eb4,2017-08-16 15:35:34+01:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,ea39cf0b4d2174c6f049b5f1aec12a80cd347e3d,2017-08-31 14:14:26-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,6389f951c91d586377d1d7b47dd7ae9fde8fc7ba,2016-12-13 19:32:03+00:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,28b093814080fae3e6f97e1a5cafdb9f37a9c897,2019-03-26 08:27:28+00:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,6c291c5b40bc4ae7b23bc332a512133217746fd2,2017-03-27 17:33:17-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,587c1456f884c4dd0a7b287d7c193da829d8a296,2015-12-07 13:10:23-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,ce18fe693803e95ab627929b8e69d3362340dd06,2016-02-02 17:15:19-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,a388e591fd50b9f4c3d81c85e200fdcbaa92536a,2019-03-27 10:11:41+00:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,a05091742367d687422b415677903d5f2992f71b,2018-06-15 19:19:20+01:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,bc8a290f2a0a0e16f078d7c9cf2b2d97edf4d0f2,2016-03-03 23:40:56-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,058bfbbb945bff1c3111cad2564366ed73081aab,2016-08-02 07:56:55-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,d31ede7ba14b019d6a017f3585866a65891d1710,2016-01-20 16:16:27-08:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,e7a7547d2268cf1286bf314ab929ceda7a345e64,2017-08-16 07:27:10-07:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk/src/main/java/org/conscrypt/Platform.java,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,2a4637489609c4d6fc804850886e6e15b0dda38a,2018-06-18 19:27:40+01:00,"Update OID->name mapping code (#670)  Add our own class for the standard OIDs.  This should eliminate our reliance on the platform data for the vast majority of cases.  Catch IllegalAccessError if "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/crypto/ECDHKeyAgreementTest.java,3528000172bf278b60fd08f93bf0421abd951d3f,2019-07-18 09:53:21+01:00,cc582b21399d354f9c3585c92f962f860c9ad0bb,2018-02-14 12:27:01+00:00,"Add test for mismatched ECDH parameters (#678)  If the two sides doing ECDH key agreement don't agree on the EC parameters, it shouldn't be possible to successfully complete key agreement."
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,5d83bcaab0ca996d54c273513f4faac6d0bb0d0c,2017-07-26 19:02:50+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,32d1b303824cc9685550d48afc28579c47fa5f36,2017-02-09 12:43:52-08:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,0327d94171e05a04581b59fd9c1ca9ca7e92b136,2017-01-12 12:09:20-08:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,3fa22cfeb0689e0b7cecf483581947c2557ceedd,2016-12-20 16:40:24-08:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,448108877b1b103230f54aff6345dd91a935b98e,2019-01-10 10:33:56+00:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,822e8d1de2377c5bd581e590ab78b2bc41d7a755,2019-02-07 13:13:33+00:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,91fcd6442ccf2f40a5ac3a5378a389a6b881948f,2017-09-01 10:21:46-07:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,08e7ef9cbcc7d2b52b0eb6d1391e2c44cb25f913,2018-07-03 11:27:00+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,dfda0f0505fcb870213af30f9dd25dc8db73e5c7,2017-01-13 18:45:54-08:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,202d028cba02ad1716d10ee5658e3c11527cc5ed,2017-09-22 16:01:24+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,de278782df2192eb21374a2059cf743df947c76b,2017-01-24 11:20:00-08:00,Run tests on Java 11 as well as 7 and 8 (#668)
.travis.yml,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,a475b60541de9f56f9ac59d93c72f9bbc173674f,2017-01-26 11:16:22-08:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/KeyPairGeneratorTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,5fce0ce70d63d9af6caf0d081c9bc5795bb225cf,2018-11-16 11:26:59+00:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/KeyPairGeneratorTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,3aa6e418e1ee427bf6841513b18aee91e823f7c9,2018-05-01 14:52:55+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/KeyPairGeneratorTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,94b7d630b60d0c41fde183a77467a316e4501642,2019-04-10 10:11:24+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/MessageDigestTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,38495cfcb76cfeabfbd17ab385118000a338fe40,2018-05-04 12:03:48+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/MessageDigestTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,3aa6e418e1ee427bf6841513b18aee91e823f7c9,2018-05-01 14:52:55+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/MessageDigestTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,94b7d630b60d0c41fde183a77467a316e4501642,2019-04-10 10:11:24+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/MessageDigestTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,c2d93a03a8ee098f88fb1b5e21973b64d251b908,2018-05-22 16:07:58+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
