buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,273e944b63ee54f13fd96322313e7c98a9c375d2,2015-12-07 16:10:19-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,e84805ba493b27958637b4d079751f10a4d0fc6f,2014-11-25 15:55:02-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,2ba24c83d9136bccf60f8638130335066a189b95,2014-11-17 11:13:16-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,279e98451390d0a90c5fc04eac7ddd4045180465,2015-06-10 15:48:35-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,f7c173fe9126dd4b413dbc998f3c1c7cf0882e54,2016-10-17 16:38:28+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,707d18bbf3abd27f8948116a73167501ad8f337b,2015-12-03 14:29:11-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,9c3344f78e7a63a7276e42f7cb78741dfa2d9084,2016-10-27 10:02:32-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,f878e438660d93f8689b864165230492e7a412d4,2014-04-21 14:36:25-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,1744cf2b54cc7183ff83a3a2eab3a92a8d95ff55,2014-01-31 10:28:24-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,57ad13fdcd9c86374aef81dd95df77d8acb0a27e,2015-05-13 08:45:38-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,1ecc0481f90d32b89b3b051cad70efe07468acd0,2013-05-03 13:55:00-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,67cf2fcd35de497bb4dd7a2cc9bf2a02f0b06349,2015-11-06 10:13:38-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,8f2ebdcbdeccf7e633cdda08c03276e311facb99,2016-03-30 18:04:36+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,153fd44b58fb807e3440c4b85a48ba44560d8ae7,2014-11-26 10:37:39-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,973efc3e48adafd442bc63f09902e11e36eb2064,2016-10-18 15:32:01-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,7ee33c6ae02bafe1f0aa664c6c574be2f15a2a66,2017-01-09 09:32:37-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,fbb754fc646d109d9c0d42d94a7dced5eaa6b5d7,2015-05-06 16:47:38-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,1148ecd70624358b8f59b5cc9865c6f80680a7c1,2017-05-17 19:59:49-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,79f05f46c8fb2f19c8d11564ef93ef332f79fdc9,2015-06-11 13:29:21-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,0e19afd89d608c7912dd30ccdb2ad51f8f027e90,2017-08-01 08:35:20-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,cbdd01709145dd6d71b209b52ca607259ac321ce,2016-10-05 17:03:43-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,7257add68f964c9245456e5b843fe999b5edc05d,2016-12-27 17:19:19-06:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,2b6cb8b537817bd52c3e8b77193f34261589508a,2017-08-01 08:35:20-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,5e3abd20839d130733fdded5cb95694fe734df75,2015-09-25 11:20:33+01:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,2d347d5538dd6107c02a896052e5d59dd79da700,2016-09-15 15:03:27-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,089b401856a4da378875e94108fe742d1cdf0db2,2015-06-22 15:08:12+01:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,db5c3d63f3d8e47adbe1877b01954681b837cfd0,2016-12-20 10:20:45-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,acc950a746dc75174d473eef4ec7434c71cd6d39,2014-03-26 21:32:28+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,72171a4df6799a188858faaba5cb08be9ba7dc6e,2017-07-03 10:23:35+01:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,37da11e7b50e02d9271a611ca8db5544bf3464a1,2017-08-15 16:56:54+01:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,fc7924bc78afc46c3c75722a735fe4db65c33304,2014-03-10 11:30:17-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,b14d575175510abbbe3bbc390807939fb3789e5b,2016-09-14 17:04:55+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,bca895f809dd2cef7a0834f0bfeb2a06e42b277d,2014-07-11 16:46:49+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,e33d066caa6fff22e17e807abcdff9bc4f746bb0,2015-10-29 09:19:25-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,55caed999846897bcf949828e6e367bf8d7d9909,2016-08-25 12:27:13-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,5efa30bb44aaa6fad687d7670e83097f92b9e81f,2017-03-03 11:03:22-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,34160c54880216d9efb43f37a5253be7b72f9882,2015-04-22 01:16:11+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,19fdf1af6bada9ebf4820839780d8713ac3824fa,2014-04-11 14:12:35-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,30550a8b64bbcd6ca537680a17b8726932a29937,2014-08-12 15:13:35-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,5b6a5ecc98d1798d806024160fe97738527980d1,2015-06-10 18:01:23+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,de343bb1ee01e6a866ffd484ecd897d0cac19014,2017-03-09 17:45:46-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,eea4182da8a71457d9078803f8f7de610f267528,2017-12-01 19:33:47+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,f24ba0620d88b7d71ddb089b97d29fb1b073718d,2014-06-11 09:42:29-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,7b725cac802981efd315c949e0bbc1d1c7f650cf,2016-12-09 13:55:17-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,c628bb44f98e7157abe748e72ad72ce22fd04677,2017-08-01 08:35:20-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,37e58bbef60b18389074d8ef8a8c470e47f3d7ee,2014-11-26 10:37:34-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,e75878c72b717696d7e4f6cc1052f1cdaca3bda8,2013-10-03 17:24:02-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,05f1fe403b9ee8e5771e166049be80ec3a40d3a3,2016-11-04 16:53:37-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,cdc9e2f091bf353e0bda9195f7fd8a7f1505ccc0,2016-05-02 11:05:01-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,e275ffea7153236c9df3a807f6bfd58ca1a5702f,2016-09-01 14:58:24-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,8fa4acdcf1e47a2745940694179fa34e95825a24,2015-06-10 17:44:13+01:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,8a9fc46ecb530ba779ba31e45e46ae91eb8ac036,2015-04-02 17:16:10-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,59dafe598e6dc8740f04c26cfe20add0ae10da53,2017-07-05 09:04:35-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,5eb9195cb82c8e5b29907dd514161a0e4e8b52ad,2016-11-30 15:11:49-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,2e68e2291b7566783ec756020071049a9cb14b63,2015-02-27 11:00:30-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,dc2f9a6452a374da1bffe8ffb1b9f738183d7d29,2017-10-11 11:03:06+01:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,679c67cfad77ea3ac3caef8c9bc56a9f242c5e15,2018-02-06 12:58:25+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,6ae71b633aa66b3a25768a6a1acef0e73b74aded,2015-04-23 23:02:03+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,a99b0657a96cb3382626f2e1c015d25c07cc4724,2017-07-06 07:22:48-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,fb49157f2b0e5e044ad11a4fc9d67532003d8f11,2016-10-05 17:06:28+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,63e2139daf500bbfb62ddb1df186732201ce2525,2018-01-05 16:08:37+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,c1019af99b4ed2156c186131e3361e3c3b51d5a1,2015-10-19 23:18:32-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,f6f6620ccbad41df84c2be96a9f6c61a0ac3dd53,2015-05-12 14:58:38-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,1115fa0f6dbbff3a913fbce39ca98f9a78425c72,2016-05-13 09:21:23-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,a9d0ed7f90f74a47dc1e4844c2099071c2322b41,2017-10-06 08:40:47+01:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,2d089e18deae231149737cad6ce00f1e137a7199,2013-11-25 12:58:35-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,05c7be9d04208b24607b5221cb7a788f295b2641,2017-08-01 08:35:20-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,dcb814ec2631a5a8973597cd6d7a903437056b24,2016-09-08 11:49:56-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,3f90581397094269a0cdddb4ac4abb49886d435d,2017-11-08 16:08:26+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,160e730a8666ecd1cd362ed6cb5e9c032ed2bff0,2017-01-23 12:39:24-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,07f3b1f1ef63cf93d7d5fe7292ed08947d565341,2017-09-07 12:31:01+01:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,10184962686093e32226672c85cd5bf64a4dcaff,2017-01-12 10:43:49-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,6e6b99f7d5794545563a5953babfe793a40c5ae5,2017-10-19 08:48:32+01:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,de8236f4bb9d70fa4e6a52679b4bf40b04c44f9b,2016-03-01 12:23:00-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
