buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
jpype/_core.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e2288a3ca3c8a3fa52aac2413b18797298c8d065,2017-07-21 07:25:33-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_core.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c788cea346fa9c43ab2e85713464d28b6d15a422,2017-05-31 07:39:10-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_cygwin.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,664e6de5727d0e954028ed192b5e1856c77a6ed6,2018-03-28 08:34:58-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_darwin.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,a257f2dcc37b622b06034cd1b44c233382bf4a09,2014-09-16 23:51:42+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_darwin.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,d485b67cfb6242f8214e637a7b4e61a2f34b987d,2014-09-16 23:45:33+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_darwin.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7f020239c4196ce7750c68e4e0d3c2fb026f68e9,2014-09-07 22:45:34+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_darwin.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1ae88e0078bf97de5660f94f0fabdd162dd806ea,2014-09-16 23:40:18+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_darwin.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,3a813e6d994da0f8508bddce8da86377bd9fd219,2016-12-07 16:20:13+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_darwin.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_darwin.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,048480ed822546dad7fea3b64ff7e3ca2e970110,2015-04-07 10:28:59-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_darwin.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,5ffafcead7e49765325df47a9c2d70585345009b,2014-09-16 23:22:42+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_gui.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_gui.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jarray.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,8c0ee10aa964fa3d2e86090b72c1d4a9c5709598,2015-04-07 10:28:59-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jarray.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e02cb9899d7312e32ad20d72d67b8acec44aa0a6,2017-06-25 08:30:46-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jarray.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,813eab6a5d08dc86bb82a69365f2e27c845ef8e0,2014-09-19 13:49:42+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jarray.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,50835dcb34ee89f8dfe720cc48298d2f2bd4b363,2015-04-07 10:28:59-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jarray.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jarray.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1a9b3cdf9e1c3b5ae71abb37d031af74d25725e3,2013-09-06 15:56:25+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jarray.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jarray.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e2288a3ca3c8a3fa52aac2413b18797298c8d065,2017-07-21 07:25:33-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jarray.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,3319ada85bb92b2a7aefa79b9c41c172c7d1f7c0,2014-03-14 17:43:15+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jarray.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c7eb75335dd445d7ce2d10384305a83466605f3e,2017-06-18 11:21:14-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jarray.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c281601e62bc706c8c6b433ffc05fd6d60c708c0,2015-04-07 10:28:59-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jboxed.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e820abe8314ac3ded31593ea3c5643f79ff9ec99,2017-06-20 09:34:36-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jclass.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,266f80805ad4c08065cbefb2a7d92a986f253bc2,2015-11-17 17:20:44+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jclass.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,8bc0624129455e764d8fef301c4fc8bbaa1236f7,2012-07-31 16:29:57+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jclass.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e02cb9899d7312e32ad20d72d67b8acec44aa0a6,2017-06-25 08:30:46-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jclass.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jclass.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,8722eaf2cf6cab56f68116f8dbe34a69825ca5b7,2017-08-15 13:30:50-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jclass.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jclass.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,5b191cc83f25f19830241439f55f1a4994d3a0b8,2017-08-15 13:16:56-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jclass.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e820abe8314ac3ded31593ea3c5643f79ff9ec99,2017-06-20 09:34:36-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jclass.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jclass.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e2288a3ca3c8a3fa52aac2413b18797298c8d065,2017-07-21 07:25:33-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jclass.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,9abccf886cb7bb6d5410248e269881a724a25691,2017-07-21 08:56:30-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jcollection.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,9e88eef18c327b88aea9f6a6444046a07a0268c6,2015-06-17 21:42:13+09:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jcollection.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jcollection.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1c0b7c02586a48583906b09d20a5d09d55b7ac1e,2015-05-27 18:55:19+09:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jcollection.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jexception.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,edbe1a89b0f52d024a786c234c555f75e65449f0,2014-02-02 21:07:59+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jexception.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jexception.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e2288a3ca3c8a3fa52aac2413b18797298c8d065,2017-07-21 07:25:33-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jexception.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jio.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,0c6cbc7fc344544d943c6dfb346062beb1a308dc,2017-07-27 21:41:29-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jio.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,825bc20c551f20e12676d0d939f429078ee06f86,2017-07-27 21:40:16-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jobject.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jobject.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jpackage.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,266a8da7ad43a7cc6e3c79049e72746cc252f76f,2016-03-01 16:26:02+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jpackage.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jpackage.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jpackage.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c0ca70c055c82ab439229278e5dc40ccb2a9f084,2018-02-21 10:50:21-08:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jpackage.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f27fea3469150e00bd4558641987ae7043f72cdb,2017-03-01 15:36:42+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jproxy.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jproxy.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e2288a3ca3c8a3fa52aac2413b18797298c8d065,2017-07-21 07:25:33-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jproxy.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,0cb23758cae810ca4d29d486e936a213d757085a,2014-10-22 21:40:09+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7f020239c4196ce7750c68e4e0d3c2fb026f68e9,2014-09-07 22:45:34+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,dcc4abe49a5caf8b0f5d364dba8770c917e697e9,2014-10-04 17:55:56+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,eac7b67b2e384447d07b8329d6e9ef02184097a3,2017-11-30 16:17:21-08:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c26c753aac671ab20afd33786b7ef3aad2c6b92a,2018-02-06 10:16:13-08:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,be90f573d9b3e2e3ead136b38c698e030a1fc6d8,2014-10-29 17:15:59+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c66f0a9a1f2548688b1cf9467aa9c8fba149cefc,2017-06-20 09:30:53-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_linux.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7f020239c4196ce7750c68e4e0d3c2fb026f68e9,2014-09-07 22:45:34+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_linux.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_linux.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1b13589dcd3d9f0d769a98efb6df23af1a173be8,2012-07-31 16:15:38+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_linux.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_properties.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,60b0130b4bf056fd46556607b84bd2b795530e4f,2014-08-31 12:44:20+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_properties.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,115cfb2620f13d90dbc4cbac03a449015d4fbb24,2014-02-08 20:14:22+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
jpype/_properties.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
