buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,7c3263f16bae0f1b2125de2c3c1c683303e768ce,2014-01-31 10:28:24-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,7d97b2cee4acabea6c8cb795d25fb1fb564f016c,2013-05-07 08:18:27-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,32850b6ce29c70150cfe01c4ce2a1b353d92e6fe,2013-03-07 09:12:41-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,19fdf1af6bada9ebf4820839780d8713ac3824fa,2014-04-11 14:12:35-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,6e2618d62eb9466609e44bed8d836d3787a23d1a,2015-07-14 16:23:31-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,cea9ec153ef5bf27e3eee74d7c503bce02084bc2,2014-01-28 13:49:25-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,f1d4a1d3f95a4905fff34490c364abe5e25401df,2018-03-27 10:52:18+01:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,dd3f86b4b9b1b10245f4fa3bc1cec4747e6dde4b,2016-12-19 13:33:32-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,76a5df40ae1ebb6c6d67917a222ff960d733c286,2017-02-09 17:01:43-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,0e9746b7b132058651155b33f219c7789997985b,2013-09-12 22:11:32-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,209c986cfe42dbaa5497c6e68d1b5db96b28db78,2013-05-07 09:04:36-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,8d57b9dbbd883422a0ff02083bfcf637b097e504,2015-05-28 16:17:30-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,d12d4d481246a06df6b4cbc9f49106bdf615610f,2013-04-05 11:28:02-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,45fad1a9e26a0dda99452f797fe6f1856a47f965,2016-01-27 14:42:24-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,16c041fa20ef70221f487631f07eaf53d39ae51c,2013-12-06 13:53:55-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,3892ccded916112f3714092ae5976fcfd72d2099,2016-02-04 02:50:07-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,cb713c076de9b3d458727ecb2ae2658859a893e2,2014-05-19 11:46:31-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,b62c3916f250f11a09487f61a536b66525b4f28d,2017-02-10 16:33:34-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,d31ede7ba14b019d6a017f3585866a65891d1710,2016-01-20 16:16:27-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,5070bdfc6277af136b7eb5fe5d0d72ad2ff6a2eb,2017-03-16 13:34:05-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,d82dc06faee760a737da6f2755a9063637c206e3,2015-05-22 15:55:02-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,e1429740ee37db9422d7622d11d32a29a4bc4301,2013-03-08 09:02:19-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509CertificateFactory.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,881c794faa5fd0a4498a5f331c2fc92dd23b26a2,2013-03-29 15:47:11-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509CertificateFactory.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,6faa71701f8f8a985db5e914369c97d511532886,2013-04-01 12:37:38-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509CertificateFactory.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,32850b6ce29c70150cfe01c4ce2a1b353d92e6fe,2013-03-07 09:12:41-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509CertificateFactory.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,3e46e4ee56c8e37158f46941dedd5b436d724baa,2014-05-27 09:52:59-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509CertificateFactory.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,b3ef8663bea1192a81299a4522e8eadff890e3e9,2018-10-18 15:19:34+01:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509CertificateFactory.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509CertificateFactory.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,5070bdfc6277af136b7eb5fe5d0d72ad2ff6a2eb,2017-03-16 13:34:05-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509CertificateFactory.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,eb1df6f347f30dc40815f3776b47632a10216660,2013-03-15 09:05:03-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/OpenSSLX509CertificateFactory.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,e1429740ee37db9422d7622d11d32a29a4bc4301,2013-03-08 09:02:19-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/PSKKeyManager.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,7ac13e03a79d0c99d181b1a28b1b3699ba3d5739,2014-07-16 08:36:07-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/PSKKeyManager.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,01cce891dd313a0fb9d4694283f2a13fb5c43afe,2014-05-27 11:48:15-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/PSKKeyManager.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,248a4d021e034705e53d9b7e1da4e927dd128b01,2016-09-28 09:04:14-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/PSKKeyManager.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,dbe082cb70a1ffbe1a693bd583a06ecad585f46d,2017-03-20 18:09:32-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/PSKKeyManager.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/PSSParameters.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,b3ef8663bea1192a81299a4522e8eadff890e3e9,2018-10-18 15:19:34+01:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/PSSParameters.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,61917ff9123d93c2efd7f9f847235d3a85f73152,2018-03-01 10:10:11+00:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/SSLClientSessionCache.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,5070bdfc6277af136b7eb5fe5d0d72ad2ff6a2eb,2017-03-16 13:34:05-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/SSLClientSessionCache.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,dbe082cb70a1ffbe1a693bd583a06ecad585f46d,2017-03-20 18:09:32-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/SSLClientSessionCache.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,57bbd52f4fc9f67cb61f802f404a850d94d7c2e4,2012-04-17 13:19:46-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,4a91f8a9c955b7cd64fbdf36233295ac3dd515d3,2010-05-11 13:41:56-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,08646ead73f68946855dbb9f1a35af29fcd0589a,2017-09-05 17:03:44-04:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,f06338c01394610174fe2b3532beac56d61d9e26,2013-11-07 20:37:42+00:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,e5992c842c07c472f7ea3efbcc7f133fcc022592,2014-11-21 15:19:21-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,2828ed800862c0ed2cf2116cb986d6bf209e4f58,2010-05-04 10:42:51-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,97637f49458c8a46a5dac80b7bbdd43f4d9e7435,2018-02-19 13:07:37+00:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,dbe082cb70a1ffbe1a693bd583a06ecad585f46d,2017-03-20 18:09:32-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,2785b7f916644f939b599cf6b01a3df6fae1eca5,2010-05-10 14:54:38-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,5070bdfc6277af136b7eb5fe5d0d72ad2ff6a2eb,2017-03-16 13:34:05-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/ServerSessionContext.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerFactoryImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerFactoryImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,2a4637489609c4d6fc804850886e6e15b0dda38a,2018-06-18 19:27:40+01:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerFactoryImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerFactoryImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,bb8f91fc09894e9d25fc501093897e5c2d2d6140,2009-08-27 14:14:00-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,961ba43621ad36768d2090e03c32be2533bc81dc,2016-06-30 20:06:44-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,6224c2e60c987d560cb5d76aa6af4c185ce87768,2011-04-29 12:22:45-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,b063b61956610a33b5586f5f94eed32e90f1b092,2010-10-21 17:41:52-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,0fe80092180a61a6aba8b832778479fd2c92eeda,2016-08-01 19:49:53-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,aef0b218983e04bc05ffb5746b4f452725f704b7,2010-11-15 17:00:27-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,b860016f415dfc5655dcee45f70e8871a2e3edfe,2014-07-07 09:27:44-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,47a15b12d05ccb50f952a080b7a15e0eab05b416,2009-09-20 15:56:35-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,1c7c78315d3f68e63047872852782398b6e33c15,2016-10-05 10:15:34-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,63c11906995de8f75faa366631d751fad3b294de,2016-03-09 15:40:20-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,1dd0b8b7477cc7411ec1d9e8637bec69b819041a,2011-05-19 17:08:59-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,98a43fda08c8dae8b308fb91756fb121ec1c8ac2,2010-07-13 16:42:50-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,32c284e8641bb22ca20b17d163e1d80f9655f626,2013-04-06 00:35:35-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
