buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
benchmark-base/src/main/java/org/conscrypt/ClientEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,35b401854558f39cf694facb87ea28e250548dd2,2017-02-13 14:23:36-08:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ClientEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,7b736829345b7611e58d67d1291e2ece963bd447,2017-02-17 10:51:45-08:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ClientEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,187f2399527021b4d6d76b755d93d1b5a8a15231,2017-06-29 07:30:22-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ClientEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,c58d52620b66bfee6298d0ca58540fcdaa469c8c,2017-02-10 11:14:10-08:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ClientEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,6c291c5b40bc4ae7b23bc332a512133217746fd2,2017-03-27 17:33:17-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ClientEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,486db2f3e9558c712c4ae394973631caedbe5256,2017-06-30 07:39:22-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,0c6f7671f35af188bcfd7cf84f9c46f72a25ccff,2017-02-03 17:45:14-08:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,35b401854558f39cf694facb87ea28e250548dd2,2017-02-13 14:23:36-08:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,7b736829345b7611e58d67d1291e2ece963bd447,2017-02-17 10:51:45-08:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,187f2399527021b4d6d76b755d93d1b5a8a15231,2017-06-29 07:30:22-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,d4902cee4081596ceda677469ef6d6336c0ca20f,2017-02-17 10:51:45-08:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,24c6715aab22cc75d634402cf93883e40da77772,2017-08-08 07:06:55-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,c58d52620b66bfee6298d0ca58540fcdaa469c8c,2017-02-10 11:14:10-08:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,6c291c5b40bc4ae7b23bc332a512133217746fd2,2017-03-27 17:33:17-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerEndpoint.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,486db2f3e9558c712c4ae394973631caedbe5256,2017-06-30 07:39:22-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerSocketBenchmark.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,187f2399527021b4d6d76b755d93d1b5a8a15231,2017-06-29 07:30:22-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerSocketBenchmark.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,b2296e883b1dafc627dd33d0a423137e313b7a4d,2017-08-08 12:55:00-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerSocketBenchmark.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,24c6715aab22cc75d634402cf93883e40da77772,2017-08-08 07:06:55-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerSocketBenchmark.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,e56b72aac2c261b42545d364c6e7dc44102c8c3e,2017-08-07 11:49:48+01:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
benchmark-base/src/main/java/org/conscrypt/ServerSocketBenchmark.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,486db2f3e9558c712c4ae394973631caedbe5256,2017-06-30 07:39:22-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Properly handle socket close in socket benchmarks (#290)  The socket bechmarks were not correctly handling exceptions resulting from the socket being closed asynchronously during a read. This lead to"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,5f3158b1a1db9aa0f56b52e1df89a40cff759e8a,2017-07-25 13:01:09-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,eefe4decab17c7bf98059fc2962849020cc82d96,2017-03-07 10:50:32-08:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,c92860619ed129c9f2ca753ce4659a4d8f83ba49,2016-12-08 14:07:22-08:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,8fdacbc9d9e40f483ea6ac1d16ce779588bbec64,2017-07-05 07:54:31-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,14defd77f62661d5104bcb31640ea5353432c606,2017-02-27 13:02:17-08:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,d5d2c11d5491e4e9192f9d0e7bae086d31a7d472,2017-02-09 17:01:43-08:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,61a535179ea142718ca975dfc3e89df70dabf428,2016-11-22 08:53:16-08:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,dbe082cb70a1ffbe1a693bd583a06ecad585f46d,2017-03-20 18:09:32-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,9981428049a93947a70362480fbfaf66821890bf,2014-04-25 15:10:37-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,d153b6000977e5e36448e4faf1a5c602c461057f,2017-06-05 10:14:50-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,f5acc992d211b88140a51cfbba742bc9e8fd2589,2017-07-18 15:31:59+01:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,43763077ddcd3ba66764bae2e1da1adfb51f8b56,2017-03-05 17:02:14-08:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,ded66f5f696994ce7620552e16a4e9124e69e052,2014-07-16 15:09:03-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,9e569de9108ef0fa5ce043ee51e3fc467863c95f,2017-03-21 10:50:58-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,41eb5b65e524d01e28da474bd37e4349b12fb494,2014-07-22 12:12:39-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,3186e8d2e47c0262a592bbeee13766e5d593c32f,2017-08-01 08:35:20-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,2e1be9d876e8c5554f91afee914641f323eebd4c,2014-07-17 20:08:37+00:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,486db2f3e9558c712c4ae394973631caedbe5256,2017-06-30 07:39:22-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,365395ed979c156eb83585f0ab07ee5991d94b03,2014-05-05 12:04:52-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,e2c5444c3be8ae74a27d93d4e4a569dd44ef5878,2016-07-11 15:04:28-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,341ea78cbac5459551094928f5cfed1a9dda5c95,2017-03-03 11:56:43-08:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,115cfbb0e25e27aa867cfbfe8e35da1c31b98c62,2016-12-02 16:47:53-08:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,4067a5b660ca24c2ef34732a2a43f5d0b8e8eb05,2017-05-17 16:50:38-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,a679eec4ca62c3d0704986d86e77f39da974c6e7,2017-03-16 14:51:10-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,411bcbe25485e9834a2e93e0090bad2a26493217,2017-08-08 08:39:56-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,7ed0fae1906061766d0042e69ccba20e4a702bbe,2014-08-19 09:59:42-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,5ac8e317836e901e7b241b224b92f00cba2ed701,2017-03-10 10:54:55-08:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,f878e438660d93f8689b864165230492e7a412d4,2014-04-21 14:36:25-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,50dcd032dd00774cd5ab5a64a6e173b361d95024,2016-02-03 14:20:47+00:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,200afae3ec4d23d38d830429398cee28bcaf2783,2016-09-26 19:12:37+00:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,fc94c9f2bf74421a319d3bb54eeb749f24967e11,2017-02-17 10:51:45-08:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,d718555e53ad3b21340ca188a346886e545384e0,2017-05-23 11:55:12-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,6b6202936b82da26052c53f2414e7ce7c77e59c8,2017-08-08 07:07:26-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,01cce891dd313a0fb9d4694283f2a13fb5c43afe,2014-05-27 11:48:15-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,70fdb6d2bfa0c313fe389827f0025288f6aeb947,2014-07-16 15:09:48-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
common/src/main/java/org/conscrypt/ConscryptEngine.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,e5e2a219677b03fa2d0b95ad565d05102eb0397c,2017-05-12 10:42:51-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
openjdk-integ-tests/src/test/java/libcore/javax/net/ssl/SSLEngineTest.java,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,16e2ac2e7668b73232d0d4f4888fd8f75064e902,2017-05-12 12:00:01-07:00,"Allow beginHandshake() when a handshake is in process. (#293)  The documentation for beginHandshake() says that IllegalStateException is thrown if the client/server mode hasn't been set, and it's rep"
build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,7782d132fab6ac9f30b97d76ed3a51126ed3e6d1,2016-11-29 10:21:36-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,7ec6fc77bbf547ae018178262453f38ff3b45974,2016-12-12 12:30:35-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,581967cfefb49ecaac92ce36486713fe4e1da777,2015-03-12 09:49:40-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,7dab2fdf7cffde2f1b3b9e552c3a3f7c49953f13,2015-03-12 13:25:31-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,c590a930a5faff2563fdf4247eb694a243b71b96,2015-06-10 17:15:28-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,f24ba0620d88b7d71ddb089b97d29fb1b073718d,2014-06-11 09:42:29-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,279e98451390d0a90c5fc04eac7ddd4045180465,2015-06-10 15:48:35-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,656dba0b8dcb6a8ab08e58e7abce5ed94d1f666a,2015-03-12 11:04:27-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,086dd646cb35c75c381ba17167f3135eac4554ac,2015-06-17 17:51:21-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/FileClientSessionCache.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,7a19bf9f5adcd53b524c0e54c97f7ed9107898cb,2010-08-11 15:21:19-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/FileClientSessionCache.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,67ca2b30455d027e830bd09f62cbc03669f08e1a,2011-02-10 16:02:05-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/FileClientSessionCache.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,47e40a5c56a812ec471f05e9073f86fcceb5563c,2014-06-10 17:24:31-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/FileClientSessionCache.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,f06338c01394610174fe2b3532beac56d61d9e26,2013-11-07 20:37:42+00:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/FileClientSessionCache.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,209ed1820719004bcd26d66cc0057f0321e5192e,2012-09-14 11:30:17-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/FileClientSessionCache.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,76a5df40ae1ebb6c6d67917a222ff960d733c286,2017-02-09 17:01:43-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/FileClientSessionCache.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
